;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/11/2021 23:05:55
;----------------------------------------------

;Address Opcode 	ASM
0x00BE	0x501D      	MOVF        FARG_Converter_number, 0 
0x00C0	0x0A06      	XORLW       6
0x00C2	0xE0CD      	BZ          L_Converter11
0x00C4	0x501D      	MOVF        FARG_Converter_number, 0 
0x00C6	0x0A07      	XORLW       7
0x00C8	0xE0D1      	BZ          L_Converter12
0x00CA	0x501D      	MOVF        FARG_Converter_number, 0 
0x00CC	0x0A08      	XORLW       8
0x00CE	0xE0D6      	BZ          L_Converter13
0x00D0	0x501D      	MOVF        FARG_Converter_number, 0 
0x00D2	0x0A09      	XORLW       9
0x00D4	0xE0D9      	BZ          L_Converter14
0x00D6	0x501D      	MOVF        FARG_Converter_number, 0 
0x00D8	0x0A00      	XORLW       0
0x00DA	0xE0DD      	BZ          L_Converter15
L_Converter5:
;Projeto.c,139 :: 		}
L_end_Converter:
0x00DC	0x0012      	RETURN      0
; end of _Converter
_Dezena:
;Projeto.c,68 :: 		void Dezena(short num1, short num2, short num3, short num4)
;Projeto.c,70 :: 		D0 = num1;
0x00DE	0xB01D      	BTFSC       FARG_Dezena_num1, 0 
0x00E0	0xD002      	BRA         L__Dezena56
0x00E2	0x9883      	BCF         RD4_bit, BitPos(RD4_bit+0) 
0x00E4	0xD001      	BRA         L__Dezena57
L__Dezena56:
0x00E6	0x8883      	BSF         RD4_bit, BitPos(RD4_bit+0) 
L__Dezena57:
;Projeto.c,71 :: 		D1 = num2;
0x00E8	0xB01E      	BTFSC       FARG_Dezena_num2, 0 
0x00EA	0xD002      	BRA         L__Dezena58
0x00EC	0x9A83      	BCF         RD5_bit, BitPos(RD5_bit+0) 
0x00EE	0xD001      	BRA         L__Dezena59
L__Dezena58:
0x00F0	0x8A83      	BSF         RD5_bit, BitPos(RD5_bit+0) 
L__Dezena59:
;Projeto.c,72 :: 		D2 = num3;
0x00F2	0xB01F      	BTFSC       FARG_Dezena_num3, 0 
0x00F4	0xD002      	BRA         L__Dezena60
0x00F6	0x9C83      	BCF         RD6_bit, BitPos(RD6_bit+0) 
0x00F8	0xD001      	BRA         L__Dezena61
L__Dezena60:
0x00FA	0x8C83      	BSF         RD6_bit, BitPos(RD6_bit+0) 
L__Dezena61:
;Projeto.c,73 :: 		D3 = num4;
0x00FC	0xB020      	BTFSC       FARG_Dezena_num4, 0 
0x00FE	0xD002      	BRA         L__Dezena62
0x0100	0x9E83      	BCF         RD7_bit, BitPos(RD7_bit+0) 
0x0102	0xD001      	BRA         L__Dezena63
L__Dezena62:
0x0104	0x8E83      	BSF         RD7_bit, BitPos(RD7_bit+0) 
L__Dezena63:
;Projeto.c,74 :: 		}
L_end_Dezena:
0x0106	0x0012      	RETURN      0
; end of _Dezena
_Unidade:
;Projeto.c,59 :: 		void Unidade(short num1, short num2, short num3, short num4)
;Projeto.c,61 :: 		U0 = num1;
0x0108	0xB01D      	BTFSC       FARG_Unidade_num1, 0 
0x010A	0xD002      	BRA         L__Unidade47
0x010C	0x9083      	BCF         RD0_bit, BitPos(RD0_bit+0) 
0x010E	0xD001      	BRA         L__Unidade48
L__Unidade47:
0x0110	0x8083      	BSF         RD0_bit, BitPos(RD0_bit+0) 
L__Unidade48:
;Projeto.c,62 :: 		U1 = num2;
0x0112	0xB01E      	BTFSC       FARG_Unidade_num2, 0 
0x0114	0xD002      	BRA         L__Unidade49
0x0116	0x9283      	BCF         RD1_bit, BitPos(RD1_bit+0) 
0x0118	0xD001      	BRA         L__Unidade50
L__Unidade49:
0x011A	0x8283      	BSF         RD1_bit, BitPos(RD1_bit+0) 
L__Unidade50:
;Projeto.c,63 :: 		U2 = num3;
0x011C	0xB01F      	BTFSC       FARG_Unidade_num3, 0 
0x011E	0xD002      	BRA         L__Unidade51
0x0120	0x9483      	BCF         RD2_bit, BitPos(RD2_bit+0) 
0x0122	0xD001      	BRA         L__Unidade52
L__Unidade51:
0x0124	0x8483      	BSF         RD2_bit, BitPos(RD2_bit+0) 
L__Unidade52:
;Projeto.c,64 :: 		U3 = num4;
0x0126	0xB020      	BTFSC       FARG_Unidade_num4, 0 
0x0128	0xD002      	BRA         L__Unidade53
0x012A	0x9683      	BCF         RD3_bit, BitPos(RD3_bit+0) 
0x012C	0xD001      	BRA         L__Unidade54
L__Unidade53:
0x012E	0x8683      	BSF         RD3_bit, BitPos(RD3_bit+0) 
L__Unidade54:
;Projeto.c,66 :: 		}
L_end_Unidade:
0x0130	0x0012      	RETURN      0
; end of _Unidade
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0132	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0134	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0138	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x013A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x013C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x013E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0140	0x0012      	RETURN      0
; end of ___CC2DW
_ConfigPIc:
;Projeto.c,42 :: 		void ConfigPIc()
;Projeto.c,44 :: 		TRISD = 0B00000000;// PORTD SAIDA
0x0142	0x6A95      	CLRF        TRISD 
;Projeto.c,45 :: 		PORTD = 0B00000000;// RESET PORTD
0x0144	0x6A83      	CLRF        PORTD 
;Projeto.c,46 :: 		TRISC0_bit = 1;
0x0146	0x8094      	BSF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;Projeto.c,47 :: 		TRISC1_bit = 1;
0x0148	0x8294      	BSF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;Projeto.c,49 :: 		GIEH_bit = 1;// chave geral e alta prioridade
0x014A	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;Projeto.c,50 :: 		PEIE_bit = 1;// Periféricos e baixa prioridade
0x014C	0x8CF2      	BSF         PEIE_bit, BitPos(PEIE_bit+0) 
;Projeto.c,51 :: 		IPEN_bit = 1;// familia PIC18
0x014E	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;Projeto.c,53 :: 		INT1IE_bit = 1;// habilita interrupção B1 INTCON3.INT1IE
0x0150	0x86F0      	BSF         INT1IE_bit, BitPos(INT1IE_bit+0) 
;Projeto.c,54 :: 		INT1IP_bit = 1;// alta prioridade
0x0152	0x8CF0      	BSF         INT1IP_bit, BitPos(INT1IP_bit+0) 
;Projeto.c,55 :: 		INTEDG1_bit = 1;// borda de decida
0x0154	0x8AF1      	BSF         INTEDG1_bit, BitPos(INTEDG1_bit+0) 
;Projeto.c,56 :: 		INT1IF_bit = 0;// reset flag interrupção
0x0156	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
;Projeto.c,57 :: 		}
L_end_ConfigPIc:
0x0158	0x0012      	RETURN      0
; end of _ConfigPIc
_main:
0x015A	0x6A15      	CLRF        _num3 
0x015C	0x6A16      	CLRF        _num2 
0x015E	0x6A17      	CLRF        _num1 
0x0160	0x6A18      	CLRF        _j 
0x0162	0x6A19      	CLRF        25 
0x0164	0x6A1A      	CLRF        _i 
0x0166	0x6A1B      	CLRF        27 
0x0168	0x6A1C      	CLRF        _num4 
;Projeto.c,142 :: 		void main(){
;Projeto.c,143 :: 		ConfigPIC();
0x016A	0xDFEB      	RCALL       _ConfigPIc
;Projeto.c,144 :: 		while(1){ // loop infinito
L_main16:
;Projeto.c,149 :: 		if(!but0 && but1){
0x016C	0xB082      	BTFSC       RC0_bit, BitPos(RC0_bit+0) 
0x016E	0xD048      	BRA         L_main20
0x0170	0xA282      	BTFSS       RC1_bit, BitPos(RC1_bit+0) 
0x0172	0xD046      	BRA         L_main20
L__main43:
;Projeto.c,150 :: 		for (i = 0; i <= 9; i++){
0x0174	0x6A1A      	CLRF        _i 
0x0176	0x6A1B      	CLRF        _i+1 
L_main21:
0x0178	0x0E80      	MOVLW       128
0x017A	0x6E00      	MOVWF       R0 
0x017C	0x0E80      	MOVLW       128
0x017E	0x181B      	XORWF       _i+1, 0 
0x0180	0x5C00      	SUBWF       R0, 0 
0x0182	0xE102      	BNZ         L__main66
0x0184	0x501A      	MOVF        _i, 0 
0x0186	0x0809      	SUBLW       9
L__main66:
0x0188	0xE33B      	BNC         L_main22
;Projeto.c,151 :: 		Converter(i);
0x018A	0xF01DC01A  	MOVFF       _i, FARG_Converter_number
0x018E	0xDF46      	RCALL       _Converter
;Projeto.c,152 :: 		Dezena(num1, num2, num3, num4);
0x0190	0xF01DC017  	MOVFF       _num1, FARG_Dezena_num1
0x0194	0xF01EC016  	MOVFF       _num2, FARG_Dezena_num2
0x0198	0xF01FC015  	MOVFF       _num3, FARG_Dezena_num3
0x019C	0xF020C01C  	MOVFF       _num4, FARG_Dezena_num4
0x01A0	0xDF9E      	RCALL       _Dezena
;Projeto.c,153 :: 		if (!but0) break;
0x01A2	0xB082      	BTFSC       RC0_bit, BitPos(RC0_bit+0) 
0x01A4	0xD001      	BRA         L_main24
0x01A6	0xD02C      	BRA         L_main22
L_main24:
;Projeto.c,154 :: 		for (j = 0; j <= 9; j++){
0x01A8	0x6A18      	CLRF        _j 
0x01AA	0x6A19      	CLRF        _j+1 
L_main25:
0x01AC	0x0E80      	MOVLW       128
0x01AE	0x6E00      	MOVWF       R0 
0x01B0	0x0E80      	MOVLW       128
0x01B2	0x1819      	XORWF       _j+1, 0 
0x01B4	0x5C00      	SUBWF       R0, 0 
0x01B6	0xE102      	BNZ         L__main67
0x01B8	0x5018      	MOVF        _j, 0 
0x01BA	0x0809      	SUBLW       9
L__main67:
0x01BC	0xE31E      	BNC         L_main26
;Projeto.c,155 :: 		Converter(j);
0x01BE	0xF01DC018  	MOVFF       _j, FARG_Converter_number
0x01C2	0xDF2C      	RCALL       _Converter
;Projeto.c,156 :: 		Unidade(num1, num2, num3, num4);
0x01C4	0xF01DC017  	MOVFF       _num1, FARG_Unidade_num1
0x01C8	0xF01EC016  	MOVFF       _num2, FARG_Unidade_num2
0x01CC	0xF01FC015  	MOVFF       _num3, FARG_Unidade_num3
0x01D0	0xF020C01C  	MOVFF       _num4, FARG_Unidade_num4
0x01D4	0xDF99      	RCALL       _Unidade
;Projeto.c,157 :: 		delay_ms(400);
0x01D6	0x0E05      	MOVLW       5
0x01D8	0x6E0B      	MOVWF       R11, 0
0x01DA	0x0E0F      	MOVLW       15
0x01DC	0x6E0C      	MOVWF       R12, 0
0x01DE	0x0EF1      	MOVLW       241
0x01E0	0x6E0D      	MOVWF       R13, 0
L_main28:
0x01E2	0x2E0D      	DECFSZ      R13, 1, 0
0x01E4	0xD7FE      	BRA         L_main28
0x01E6	0x2E0C      	DECFSZ      R12, 1, 0
0x01E8	0xD7FC      	BRA         L_main28
0x01EA	0x2E0B      	DECFSZ      R11, 1, 0
0x01EC	0xD7FA      	BRA         L_main28
;Projeto.c,158 :: 		if (!but0) break;
0x01EE	0xB082      	BTFSC       RC0_bit, BitPos(RC0_bit+0) 
0x01F0	0xD001      	BRA         L_main29
0x01F2	0xD003      	BRA         L_main26
L_main29:
;Projeto.c,154 :: 		for (j = 0; j <= 9; j++){
0x01F4	0x4A18      	INFSNZ      _j, 1 
0x01F6	0x2A19      	INCF        _j+1, 1 
;Projeto.c,159 :: 		}
0x01F8	0xD7D9      	BRA         L_main25
L_main26:
;Projeto.c,150 :: 		for (i = 0; i <= 9; i++){
0x01FA	0x4A1A      	INFSNZ      _i, 1 
0x01FC	0x2A1B      	INCF        _i+1, 1 
;Projeto.c,160 :: 		}
0x01FE	0xD7BC      	BRA         L_main21
L_main22:
;Projeto.c,161 :: 		}
L_main20:
;Projeto.c,163 :: 		if(!but0 && !but1){
0x0200	0xB082      	BTFSC       RC0_bit, BitPos(RC0_bit+0) 
0x0202	0xD050      	BRA         L_main32
0x0204	0xB282      	BTFSC       RC1_bit, BitPos(RC1_bit+0) 
0x0206	0xD04E      	BRA         L_main32
L__main42:
;Projeto.c,164 :: 		for (i = 9; i >= 0; i--){
0x0208	0x0E09      	MOVLW       9
0x020A	0x6E1A      	MOVWF       _i 
0x020C	0x0E00      	MOVLW       0
0x020E	0x6E1B      	MOVWF       _i+1 
L_main33:
0x0210	0x0E80      	MOVLW       128
0x0212	0x181B      	XORWF       _i+1, 0 
0x0214	0x6E00      	MOVWF       R0 
0x0216	0x0E80      	MOVLW       128
0x0218	0x5C00      	SUBWF       R0, 0 
0x021A	0xE102      	BNZ         L__main68
0x021C	0x0E00      	MOVLW       0
0x021E	0x5C1A      	SUBWF       _i, 0 
L__main68:
0x0220	0xE341      	BNC         L_main34
;Projeto.c,165 :: 		Converter(i);
0x0222	0xF01DC01A  	MOVFF       _i, FARG_Converter_number
0x0226	0xDEFA      	RCALL       _Converter
;Projeto.c,166 :: 		Dezena(num1, num2, num3, num4);
0x0228	0xF01DC017  	MOVFF       _num1, FARG_Dezena_num1
0x022C	0xF01EC016  	MOVFF       _num2, FARG_Dezena_num2
0x0230	0xF01FC015  	MOVFF       _num3, FARG_Dezena_num3
0x0234	0xF020C01C  	MOVFF       _num4, FARG_Dezena_num4
0x0238	0xDF52      	RCALL       _Dezena
;Projeto.c,167 :: 		if (!but0) break;
0x023A	0xB082      	BTFSC       RC0_bit, BitPos(RC0_bit+0) 
0x023C	0xD001      	BRA         L_main36
0x023E	0xD032      	BRA         L_main34
L_main36:
;Projeto.c,168 :: 		for (j = 9; j >= 0; j--){
0x0240	0x0E09      	MOVLW       9
0x0242	0x6E18      	MOVWF       _j 
0x0244	0x0E00      	MOVLW       0
0x0246	0x6E19      	MOVWF       _j+1 
L_main37:
0x0248	0x0E80      	MOVLW       128
0x024A	0x1819      	XORWF       _j+1, 0 
0x024C	0x6E00      	MOVWF       R0 
0x024E	0x0E80      	MOVLW       128
0x0250	0x5C00      	SUBWF       R0, 0 
0x0252	0xE102      	BNZ         L__main69
0x0254	0x0E00      	MOVLW       0
0x0256	0x5C18      	SUBWF       _j, 0 
L__main69:
0x0258	0xE320      	BNC         L_main38
;Projeto.c,169 :: 		Converter(j);
0x025A	0xF01DC018  	MOVFF       _j, FARG_Converter_number
0x025E	0xDEDE      	RCALL       _Converter
;Projeto.c,170 :: 		Unidade(num1, num2, num3, num4);
0x0260	0xF01DC017  	MOVFF       _num1, FARG_Unidade_num1
0x0264	0xF01EC016  	MOVFF       _num2, FARG_Unidade_num2
0x0268	0xF01FC015  	MOVFF       _num3, FARG_Unidade_num3
0x026C	0xF020C01C  	MOVFF       _num4, FARG_Unidade_num4
0x0270	0xDF4B      	RCALL       _Unidade
;Projeto.c,171 :: 		delay_ms(400);
0x0272	0x0E05      	MOVLW       5
0x0274	0x6E0B      	MOVWF       R11, 0
0x0276	0x0E0F      	MOVLW       15
0x0278	0x6E0C      	MOVWF       R12, 0
0x027A	0x0EF1      	MOVLW       241
0x027C	0x6E0D      	MOVWF       R13, 0
L_main40:
0x027E	0x2E0D      	DECFSZ      R13, 1, 0
0x0280	0xD7FE      	BRA         L_main40
0x0282	0x2E0C      	DECFSZ      R12, 1, 0
0x0284	0xD7FC      	BRA         L_main40
0x0286	0x2E0B      	DECFSZ      R11, 1, 0
0x0288	0xD7FA      	BRA         L_main40
;Projeto.c,172 :: 		if (!but0) break;
0x028A	0xB082      	BTFSC       RC0_bit, BitPos(RC0_bit+0) 
0x028C	0xD001      	BRA         L_main41
0x028E	0xD005      	BRA         L_main38
L_main41:
;Projeto.c,168 :: 		for (j = 9; j >= 0; j--){
0x0290	0x0E01      	MOVLW       1
0x0292	0x5E18      	SUBWF       _j, 1 
0x0294	0x0E00      	MOVLW       0
0x0296	0x5A19      	SUBWFB      _j+1, 1 
;Projeto.c,173 :: 		}
0x0298	0xD7D7      	BRA         L_main37
L_main38:
;Projeto.c,164 :: 		for (i = 9; i >= 0; i--){
0x029A	0x0E01      	MOVLW       1
0x029C	0x5E1A      	SUBWF       _i, 1 
0x029E	0x0E00      	MOVLW       0
0x02A0	0x5A1B      	SUBWFB      _i+1, 1 
;Projeto.c,174 :: 		}
0x02A2	0xD7B6      	BRA         L_main33
L_main34:
;Projeto.c,175 :: 		}
L_main32:
;Projeto.c,178 :: 		}
0x02A4	0xD763      	BRA         L_main16
;Projeto.c,180 :: 		}
L_end_main:
0x02A6	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [194]    _Converter
0x00DE      [42]    _Dezena
0x0108      [42]    _Unidade
0x0132      [16]    ___CC2DW
0x0142      [24]    _ConfigPIc
0x015A     [334]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _num3
0x0016       [1]    _num2
0x0017       [1]    _num1
0x0018       [2]    _j
0x001A       [2]    _i
0x001C       [1]    _num4
0x001D       [1]    FARG_Converter_number
0x001D       [1]    FARG_Unidade_num1
0x001D       [1]    FARG_Dezena_num1
0x001E       [1]    FARG_Dezena_num2
0x001E       [1]    FARG_Unidade_num2
0x001F       [1]    FARG_Dezena_num3
0x001F       [1]    FARG_Unidade_num3
0x0020       [1]    FARG_Unidade_num4
0x0020       [1]    FARG_Dezena_num4
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC1_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD5_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD6_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC1_bit
0x0F95       [1]    TRISD
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [0]    INT1IP_bit
0x0FF0       [0]    INT1IF_bit
0x0FF0       [0]    INT1IE_bit
0x0FF1       [0]    INTEDG1_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [0]    PEIE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
